pin,slack
COREFFT_0/genblk1.DUT_INPLACE/bfly_0/cmplx_0/rndHr_0/outp[10]:EN,
COREFFT_0/genblk1.DUT_INPLACE/bfly_0/cmplx_0/rndHr_0/outp[10]:LAT,
COREFFT_0/genblk1.DUT_INPLACE/bfly_0/cmplx_0/rndHr_0/outp[10]:Q,4400
COREFFT_0/genblk1.DUT_INPLACE/bfly_0/cmplx_0/rndHr_0/outp[10]:SD,
COREFFT_0/genblk1.DUT_INPLACE/bfly_0/cmplx_0/rndHr_0/outp[10]:SLn,
crc_256_pwr_0/genblk1[0].u0/u0/lfsr_c_25_0_a2_1_a4_0_a3_0_a2_38_1[23]:A,3530
crc_256_pwr_0/genblk1[0].u0/u0/lfsr_c_25_0_a2_1_a4_0_a3_0_a2_38_1[23]:B,3340
crc_256_pwr_0/genblk1[0].u0/u0/lfsr_c_25_0_a2_1_a4_0_a3_0_a2_38_1[23]:C,1465
crc_256_pwr_0/genblk1[0].u0/u0/lfsr_c_25_0_a2_1_a4_0_a3_0_a2_38_1[23]:D,2417
crc_256_pwr_0/genblk1[0].u0/u0/lfsr_c_25_0_a2_1_a4_0_a3_0_a2_38_1[23]:Y,1465
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[3].a_tap/mac_enum_0/adder2.adder2_0/mac_0/mac_0/U0/FF_26:EN,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[3].a_tap/mac_enum_0/adder2.adder2_0/mac_0/mac_0/U0/FF_26:IPENn,
crc_256_pwr_0/genblk1[0].u0/u0/lfsr_c_9_0_a2_0_a2_30[7]:A,3748
crc_256_pwr_0/genblk1[0].u0/u0/lfsr_c_9_0_a2_0_a2_30[7]:B,3692
crc_256_pwr_0/genblk1[0].u0/u0/lfsr_c_9_0_a2_0_a2_30[7]:C,1745
crc_256_pwr_0/genblk1[0].u0/u0/lfsr_c_9_0_a2_0_a2_30[7]:D,2522
crc_256_pwr_0/genblk1[0].u0/u0/lfsr_c_9_0_a2_0_a2_30[7]:Y,1745
COREFFT_0/genblk1.DUT_INPLACE/preBflySw_0/muxQ_w[10]:A,4658
COREFFT_0/genblk1.DUT_INPLACE/preBflySw_0/muxQ_w[10]:B,4156
COREFFT_0/genblk1.DUT_INPLACE/preBflySw_0/muxQ_w[10]:C,2965
COREFFT_0/genblk1.DUT_INPLACE/preBflySw_0/muxQ_w[10]:Y,2965
COREFFT_0/genblk1.DUT_INPLACE/lut_0/T_1_31_0_.m20:A,
COREFFT_0/genblk1.DUT_INPLACE/lut_0/T_1_31_0_.m20:B,
COREFFT_0/genblk1.DUT_INPLACE/lut_0/T_1_31_0_.m20:C,
COREFFT_0/genblk1.DUT_INPLACE/lut_0/T_1_31_0_.m20:Y,
crc_256_pwr_0/genblk1[0].u0/u0/lfsr_c_27_0_a2_0_a4_0_a3_0_a2_11[25]:A,3562
crc_256_pwr_0/genblk1[0].u0/u0/lfsr_c_27_0_a2_0_a4_0_a3_0_a2_11[25]:B,4445
crc_256_pwr_0/genblk1[0].u0/u0/lfsr_c_27_0_a2_0_a4_0_a3_0_a2_11[25]:Y,3562
crc_256_pwr_0/genblk1[3].u0/u0/lfsr_c_26_0_a2_2_a2_24_a3_0_a2_45[24]:A,3987
crc_256_pwr_0/genblk1[3].u0/u0/lfsr_c_26_0_a2_2_a2_24_a3_0_a2_45[24]:B,3835
crc_256_pwr_0/genblk1[3].u0/u0/lfsr_c_26_0_a2_2_a2_24_a3_0_a2_45[24]:C,3854
crc_256_pwr_0/genblk1[3].u0/u0/lfsr_c_26_0_a2_2_a2_24_a3_0_a2_45[24]:D,4581
crc_256_pwr_0/genblk1[3].u0/u0/lfsr_c_26_0_a2_2_a2_24_a3_0_a2_45[24]:Y,3835
COREFFT_0/genblk1.DUT_INPLACE/postBflySw_0/rightP_r[20]:ADn,
COREFFT_0/genblk1.DUT_INPLACE/postBflySw_0/rightP_r[20]:ALn,
COREFFT_0/genblk1.DUT_INPLACE/postBflySw_0/rightP_r[20]:CLK,5523
COREFFT_0/genblk1.DUT_INPLACE/postBflySw_0/rightP_r[20]:D,4163
COREFFT_0/genblk1.DUT_INPLACE/postBflySw_0/rightP_r[20]:EN,
COREFFT_0/genblk1.DUT_INPLACE/postBflySw_0/rightP_r[20]:LAT,
COREFFT_0/genblk1.DUT_INPLACE/postBflySw_0/rightP_r[20]:Q,5523
COREFFT_0/genblk1.DUT_INPLACE/postBflySw_0/rightP_r[20]:SD,
COREFFT_0/genblk1.DUT_INPLACE/postBflySw_0/rightP_r[20]:SLn,
crc_256_pwr_0/genblk1[3].u0/u0/lfsr_c_31_0_a2_1_a2_53_a3_0_a2_12[29]:A,4793
crc_256_pwr_0/genblk1[3].u0/u0/lfsr_c_31_0_a2_1_a2_53_a3_0_a2_12[29]:B,4731
crc_256_pwr_0/genblk1[3].u0/u0/lfsr_c_31_0_a2_1_a2_53_a3_0_a2_12[29]:C,4695
crc_256_pwr_0/genblk1[3].u0/u0/lfsr_c_31_0_a2_1_a2_53_a3_0_a2_12[29]:D,4581
crc_256_pwr_0/genblk1[3].u0/u0/lfsr_c_31_0_a2_1_a2_53_a3_0_a2_12[29]:Y,4581
crc_256_pwr_0/genblk1[3].u0/u0/lfsr_c_26_0_a2_2_a2_24_a3_0_a2_6[24]:A,2714
crc_256_pwr_0/genblk1[3].u0/u0/lfsr_c_26_0_a2_2_a2_24_a3_0_a2_6[24]:B,2654
crc_256_pwr_0/genblk1[3].u0/u0/lfsr_c_26_0_a2_2_a2_24_a3_0_a2_6[24]:C,2590
crc_256_pwr_0/genblk1[3].u0/u0/lfsr_c_26_0_a2_2_a2_24_a3_0_a2_6[24]:Y,2590
crc_256_pwr_0/genblk1[1].u0/u0/lfsr_c_6_0_a2_10_a2_55_a3_0_a2_7[4]:A,3703
crc_256_pwr_0/genblk1[1].u0/u0/lfsr_c_6_0_a2_10_a2_55_a3_0_a2_7[4]:B,2669
crc_256_pwr_0/genblk1[1].u0/u0/lfsr_c_6_0_a2_10_a2_55_a3_0_a2_7[4]:C,3586
crc_256_pwr_0/genblk1[1].u0/u0/lfsr_c_6_0_a2_10_a2_55_a3_0_a2_7[4]:Y,2669
COREFFT_0/genblk1.DUT_INPLACE/twidLUT_1/twidLUT_0/SmFu4_sram.smGen_RAM_0/IGL2_FIR_FILTER_COREFFT_0_ram_smGen_R0C0/CFG_24:B,
COREFFT_0/genblk1.DUT_INPLACE/twidLUT_1/twidLUT_0/SmFu4_sram.smGen_RAM_0/IGL2_FIR_FILTER_COREFFT_0_ram_smGen_R0C0/CFG_24:C,5524
COREFFT_0/genblk1.DUT_INPLACE/twidLUT_1/twidLUT_0/SmFu4_sram.smGen_RAM_0/IGL2_FIR_FILTER_COREFFT_0_ram_smGen_R0C0/CFG_24:IPB,
COREFFT_0/genblk1.DUT_INPLACE/twidLUT_1/twidLUT_0/SmFu4_sram.smGen_RAM_0/IGL2_FIR_FILTER_COREFFT_0_ram_smGen_R0C0/CFG_24:IPC,5524
COREFFT_0/genblk1.DUT_INPLACE/bfly_0/cmplx_0/genblk1.cmplx18_0/half_0/mx_0/g4_macc.macc_0/U0/CFG_23:B,
COREFFT_0/genblk1.DUT_INPLACE/bfly_0/cmplx_0/genblk1.cmplx18_0/half_0/mx_0/g4_macc.macc_0/U0/CFG_23:C,5372
COREFFT_0/genblk1.DUT_INPLACE/bfly_0/cmplx_0/genblk1.cmplx18_0/half_0/mx_0/g4_macc.macc_0/U0/CFG_23:D,
COREFFT_0/genblk1.DUT_INPLACE/bfly_0/cmplx_0/genblk1.cmplx18_0/half_0/mx_0/g4_macc.macc_0/U0/CFG_23:IPB,
COREFFT_0/genblk1.DUT_INPLACE/bfly_0/cmplx_0/genblk1.cmplx18_0/half_0/mx_0/g4_macc.macc_0/U0/CFG_23:IPC,5372
COREFFT_0/genblk1.DUT_INPLACE/bfly_0/cmplx_0/genblk1.cmplx18_0/half_0/mx_0/g4_macc.macc_0/U0/CFG_23:IPD,
COREFFT_0/genblk1.DUT_INPLACE/inBuf_0/genblk1.piBuf/genblk1.memP/SmFu4_sram.smGen_RAM_0/IGL2_FIR_FILTER_COREFFT_0_ram_smGen_R0C0/FF_0:CLK,
COREFFT_0/genblk1.DUT_INPLACE/inBuf_0/genblk1.piBuf/genblk1.memP/SmFu4_sram.smGen_RAM_0/IGL2_FIR_FILTER_COREFFT_0_ram_smGen_R0C0/FF_0:IPCLKn,
COREFFT_0/genblk1.DUT_INPLACE/sm_0/inBuf_rA_0/mask2_r[3]:ADn,
COREFFT_0/genblk1.DUT_INPLACE/sm_0/inBuf_rA_0/mask2_r[3]:ALn,
COREFFT_0/genblk1.DUT_INPLACE/sm_0/inBuf_rA_0/mask2_r[3]:CLK,4664
COREFFT_0/genblk1.DUT_INPLACE/sm_0/inBuf_rA_0/mask2_r[3]:D,5397
COREFFT_0/genblk1.DUT_INPLACE/sm_0/inBuf_rA_0/mask2_r[3]:EN,
COREFFT_0/genblk1.DUT_INPLACE/sm_0/inBuf_rA_0/mask2_r[3]:LAT,
COREFFT_0/genblk1.DUT_INPLACE/sm_0/inBuf_rA_0/mask2_r[3]:Q,4664
COREFFT_0/genblk1.DUT_INPLACE/sm_0/inBuf_rA_0/mask2_r[3]:SD,
COREFFT_0/genblk1.DUT_INPLACE/sm_0/inBuf_rA_0/mask2_r[3]:SLn,
crc_256_pwr_0/genblk1[0].u0/u0/lfsr_c_30_0_a2_5_a2_54_a3_0_a2_40_1[28]:A,4908
crc_256_pwr_0/genblk1[0].u0/u0/lfsr_c_30_0_a2_5_a2_54_a3_0_a2_40_1[28]:B,4741
crc_256_pwr_0/genblk1[0].u0/u0/lfsr_c_30_0_a2_5_a2_54_a3_0_a2_40_1[28]:C,3818
crc_256_pwr_0/genblk1[0].u0/u0/lfsr_c_30_0_a2_5_a2_54_a3_0_a2_40_1[28]:D,3779
crc_256_pwr_0/genblk1[0].u0/u0/lfsr_c_30_0_a2_5_a2_54_a3_0_a2_40_1[28]:Y,3779
crc_256_pwr_0/genblk1[3].u0/u0/lfsr_c_12_0_a2_4_a2_0_a2_18[10]:A,3884
crc_256_pwr_0/genblk1[3].u0/u0/lfsr_c_12_0_a2_4_a2_0_a2_18[10]:B,3835
crc_256_pwr_0/genblk1[3].u0/u0/lfsr_c_12_0_a2_4_a2_0_a2_18[10]:C,3747
crc_256_pwr_0/genblk1[3].u0/u0/lfsr_c_12_0_a2_4_a2_0_a2_18[10]:D,3638
crc_256_pwr_0/genblk1[3].u0/u0/lfsr_c_12_0_a2_4_a2_0_a2_18[10]:Y,3638
COREFFT_0/genblk1.DUT_INPLACE/sm_0/inBuf_rA_0/offsetPQ_r1[5]:ADn,
COREFFT_0/genblk1.DUT_INPLACE/sm_0/inBuf_rA_0/offsetPQ_r1[5]:ALn,
COREFFT_0/genblk1.DUT_INPLACE/sm_0/inBuf_rA_0/offsetPQ_r1[5]:CLK,5523
COREFFT_0/genblk1.DUT_INPLACE/sm_0/inBuf_rA_0/offsetPQ_r1[5]:D,4368
COREFFT_0/genblk1.DUT_INPLACE/sm_0/inBuf_rA_0/offsetPQ_r1[5]:EN,
COREFFT_0/genblk1.DUT_INPLACE/sm_0/inBuf_rA_0/offsetPQ_r1[5]:LAT,
COREFFT_0/genblk1.DUT_INPLACE/sm_0/inBuf_rA_0/offsetPQ_r1[5]:Q,5523
COREFFT_0/genblk1.DUT_INPLACE/sm_0/inBuf_rA_0/offsetPQ_r1[5]:SD,
COREFFT_0/genblk1.DUT_INPLACE/sm_0/inBuf_rA_0/offsetPQ_r1[5]:SLn,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[13].a_tap/data_tap_w_cry_5:A,4354
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[13].a_tap/data_tap_w_cry_5:B,4214
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[13].a_tap/data_tap_w_cry_5:C,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[13].a_tap/data_tap_w_cry_5:D,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[13].a_tap/data_tap_w_cry_5:FCI,4134
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[13].a_tap/data_tap_w_cry_5:FCO,4134
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[13].a_tap/data_tap_w_cry_5:S,4310
FIR_Out_Buff/IGL2_FIR_FILTER_FIR_Out_Buff_TPSRAM_R0C0/FF_19:EN,
COREFFT_0/genblk1.DUT_INPLACE/inBuf_0/genblk1.piBuf/wQ_w[14]:A,4057
COREFFT_0/genblk1.DUT_INPLACE/inBuf_0/genblk1.piBuf/wQ_w[14]:B,4389
COREFFT_0/genblk1.DUT_INPLACE/inBuf_0/genblk1.piBuf/wQ_w[14]:C,4331
COREFFT_0/genblk1.DUT_INPLACE/inBuf_0/genblk1.piBuf/wQ_w[14]:Y,4057
crc_256_pwr_0/genblk1[3].u0/crc_staged_out[83]:ADn,
crc_256_pwr_0/genblk1[3].u0/crc_staged_out[83]:ALn,7241
crc_256_pwr_0/genblk1[3].u0/crc_staged_out[83]:CLK,8850
crc_256_pwr_0/genblk1[3].u0/crc_staged_out[83]:D,8850
crc_256_pwr_0/genblk1[3].u0/crc_staged_out[83]:EN,
crc_256_pwr_0/genblk1[3].u0/crc_staged_out[83]:LAT,
crc_256_pwr_0/genblk1[3].u0/crc_staged_out[83]:Q,8850
crc_256_pwr_0/genblk1[3].u0/crc_staged_out[83]:SD,
crc_256_pwr_0/genblk1[3].u0/crc_staged_out[83]:SLn,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/fill_syst_dly.genblk1.syst_dly_line[2][11]:ADn,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/fill_syst_dly.genblk1.syst_dly_line[2][11]:ALn,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/fill_syst_dly.genblk1.syst_dly_line[2][11]:CLK,5523
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/fill_syst_dly.genblk1.syst_dly_line[2][11]:D,5517
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/fill_syst_dly.genblk1.syst_dly_line[2][11]:EN,2901
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/fill_syst_dly.genblk1.syst_dly_line[2][11]:LAT,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/fill_syst_dly.genblk1.syst_dly_line[2][11]:Q,5523
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/fill_syst_dly.genblk1.syst_dly_line[2][11]:SD,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/fill_syst_dly.genblk1.syst_dly_line[2][11]:SLn,
crc_256_pwr_0/stim_data[119]:ADn,
crc_256_pwr_0/stim_data[119]:ALn,7241
crc_256_pwr_0/stim_data[119]:CLK,4065
crc_256_pwr_0/stim_data[119]:D,8830
crc_256_pwr_0/stim_data[119]:EN,
crc_256_pwr_0/stim_data[119]:LAT,
crc_256_pwr_0/stim_data[119]:Q,4065
crc_256_pwr_0/stim_data[119]:SD,
crc_256_pwr_0/stim_data[119]:SLn,
COREFFT_0/genblk1.DUT_INPLACE/inBuf_0/genblk1.piBuf/genblk1.memQ/SmFu4_sram.smGen_RAM_0/IGL2_FIR_FILTER_COREFFT_0_ram_smGen_R0C0/CFG_3:B,4095
COREFFT_0/genblk1.DUT_INPLACE/inBuf_0/genblk1.piBuf/genblk1.memQ/SmFu4_sram.smGen_RAM_0/IGL2_FIR_FILTER_COREFFT_0_ram_smGen_R0C0/CFG_3:C,
COREFFT_0/genblk1.DUT_INPLACE/inBuf_0/genblk1.piBuf/genblk1.memQ/SmFu4_sram.smGen_RAM_0/IGL2_FIR_FILTER_COREFFT_0_ram_smGen_R0C0/CFG_3:IPB,4095
COREFFT_0/genblk1.DUT_INPLACE/inBuf_0/genblk1.piBuf/genblk1.memQ/SmFu4_sram.smGen_RAM_0/IGL2_FIR_FILTER_COREFFT_0_ram_smGen_R0C0/CFG_3:IPC,
crc_256_pwr_0/genblk1[1].u0/u0/lfsr_c_15_0_a4_0_a3_0_a2_38[13]:A,3708
crc_256_pwr_0/genblk1[1].u0/u0/lfsr_c_15_0_a4_0_a3_0_a2_38[13]:B,3821
crc_256_pwr_0/genblk1[1].u0/u0/lfsr_c_15_0_a4_0_a3_0_a2_38[13]:C,3560
crc_256_pwr_0/genblk1[1].u0/u0/lfsr_c_15_0_a4_0_a3_0_a2_38[13]:Y,3560
crc_256_pwr_0/genblk1[0].u0/u0/lfsr_c_18_0_a4_0_a3_0_a2_39[16]:A,3939
crc_256_pwr_0/genblk1[0].u0/u0/lfsr_c_18_0_a4_0_a3_0_a2_39[16]:B,2904
crc_256_pwr_0/genblk1[0].u0/u0/lfsr_c_18_0_a4_0_a3_0_a2_39[16]:C,4696
crc_256_pwr_0/genblk1[0].u0/u0/lfsr_c_18_0_a4_0_a3_0_a2_39[16]:D,3513
crc_256_pwr_0/genblk1[0].u0/u0/lfsr_c_18_0_a4_0_a3_0_a2_39[16]:Y,2904
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/fill_syst_dly.genblk1.syst_dly_line[30][8]:ADn,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/fill_syst_dly.genblk1.syst_dly_line[30][8]:ALn,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/fill_syst_dly.genblk1.syst_dly_line[30][8]:CLK,5523
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/fill_syst_dly.genblk1.syst_dly_line[30][8]:D,5437
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/fill_syst_dly.genblk1.syst_dly_line[30][8]:EN,2901
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/fill_syst_dly.genblk1.syst_dly_line[30][8]:LAT,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/fill_syst_dly.genblk1.syst_dly_line[30][8]:Q,5523
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/fill_syst_dly.genblk1.syst_dly_line[30][8]:SD,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/fill_syst_dly.genblk1.syst_dly_line[30][8]:SLn,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[6].a_tap/mac_enum_0/adder2.adder2_0/mac_0/mac_0/U0/CFG_11:B,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[6].a_tap/mac_enum_0/adder2.adder2_0/mac_0/mac_0/U0/CFG_11:C,5617
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[6].a_tap/mac_enum_0/adder2.adder2_0/mac_0/mac_0/U0/CFG_11:D,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[6].a_tap/mac_enum_0/adder2.adder2_0/mac_0/mac_0/U0/CFG_11:IPB,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[6].a_tap/mac_enum_0/adder2.adder2_0/mac_0/mac_0/U0/CFG_11:IPC,5617
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[6].a_tap/mac_enum_0/adder2.adder2_0/mac_0/mac_0/U0/CFG_11:IPD,
crc_256_pwr_0/genblk1[3].u0/u0/lfsr_c_23_0_a4_0_a3_0_a2_1_0[21]:A,3641
crc_256_pwr_0/genblk1[3].u0/u0/lfsr_c_23_0_a4_0_a3_0_a2_1_0[21]:B,3599
crc_256_pwr_0/genblk1[3].u0/u0/lfsr_c_23_0_a4_0_a3_0_a2_1_0[21]:Y,3599
crc_256_pwr_0/genblk1[2].u0/u0/lfsr_c_22_0_a4_0_a2_13[20]:A,4565
crc_256_pwr_0/genblk1[2].u0/u0/lfsr_c_22_0_a4_0_a2_13[20]:B,4486
crc_256_pwr_0/genblk1[2].u0/u0/lfsr_c_22_0_a4_0_a2_13[20]:C,4421
crc_256_pwr_0/genblk1[2].u0/u0/lfsr_c_22_0_a4_0_a2_13[20]:D,3350
crc_256_pwr_0/genblk1[2].u0/u0/lfsr_c_22_0_a4_0_a2_13[20]:Y,3350
FILTERCONTROL_FSM_0/fsm_RNI431R_0[0]:A,
FILTERCONTROL_FSM_0/fsm_RNI431R_0[0]:B,4278
FILTERCONTROL_FSM_0/fsm_RNI431R_0[0]:C,4154
FILTERCONTROL_FSM_0/fsm_RNI431R_0[0]:D,
FILTERCONTROL_FSM_0/fsm_RNI431R_0[0]:FCI,
FILTERCONTROL_FSM_0/fsm_RNI431R_0[0]:FCO,4154
FILTERCONTROL_FSM_0/fsm_ns_4_0_.m36_i_a2_5:A,2479
FILTERCONTROL_FSM_0/fsm_ns_4_0_.m36_i_a2_5:B,2394
FILTERCONTROL_FSM_0/fsm_ns_4_0_.m36_i_a2_5:C,2350
FILTERCONTROL_FSM_0/fsm_ns_4_0_.m36_i_a2_5:D,2282
FILTERCONTROL_FSM_0/fsm_ns_4_0_.m36_i_a2_5:Y,2282
crc_256_pwr_0/genblk1[0].u0/u0/lfsr_c_3_0_a2_2_a3_0_a2_28[1]:A,3935
crc_256_pwr_0/genblk1[0].u0/u0/lfsr_c_3_0_a2_2_a3_0_a2_28[1]:B,2943
crc_256_pwr_0/genblk1[0].u0/u0/lfsr_c_3_0_a2_2_a3_0_a2_28[1]:C,2224
crc_256_pwr_0/genblk1[0].u0/u0/lfsr_c_3_0_a2_2_a3_0_a2_28[1]:D,2651
crc_256_pwr_0/genblk1[0].u0/u0/lfsr_c_3_0_a2_2_a3_0_a2_28[1]:Y,2224
FIR_IN_Buff/IGL2_FIR_FILTER_FIR_IN_Buff_TPSRAM_R0C0/FF_11:EN,5605
FIR_IN_Buff/IGL2_FIR_FILTER_FIR_IN_Buff_TPSRAM_R0C0/FF_11:IPENn,5605
crc_256_pwr_0/genblk1[2].u0/u0/lfsr_c_9_0_a2_0_a2_1[7]:A,2626
crc_256_pwr_0/genblk1[2].u0/u0/lfsr_c_9_0_a2_0_a2_1[7]:B,2554
crc_256_pwr_0/genblk1[2].u0/u0/lfsr_c_9_0_a2_0_a2_1[7]:Y,2554
crc_256_pwr_0/genblk1[0].u0/u0/lfsr_c_6_0_a2_10_a2_55_a3_0_a2_11[4]:A,3772
crc_256_pwr_0/genblk1[0].u0/u0/lfsr_c_6_0_a2_10_a2_55_a3_0_a2_11[4]:B,5734
crc_256_pwr_0/genblk1[0].u0/u0/lfsr_c_6_0_a2_10_a2_55_a3_0_a2_11[4]:Y,3772
crc_256_pwr_0/genblk1[0].u0/u0/lfsr_c_31_0_a2_1_a2_53_a3_0_a2_15[29]:A,2774
crc_256_pwr_0/genblk1[0].u0/u0/lfsr_c_31_0_a2_1_a2_53_a3_0_a2_15[29]:B,3652
crc_256_pwr_0/genblk1[0].u0/u0/lfsr_c_31_0_a2_1_a2_53_a3_0_a2_15[29]:Y,2774
FFT_Re_Buff/IGL2_FIR_FILTER_FFT_Re_Buff_TPSRAM_R0C0/CFG_19:B,5363
FFT_Re_Buff/IGL2_FIR_FILTER_FFT_Re_Buff_TPSRAM_R0C0/CFG_19:C,5475
FFT_Re_Buff/IGL2_FIR_FILTER_FFT_Re_Buff_TPSRAM_R0C0/CFG_19:IPB,5363
FFT_Re_Buff/IGL2_FIR_FILTER_FFT_Re_Buff_TPSRAM_R0C0/CFG_19:IPC,5475
crc_256_pwr_0/genblk1[3].u0/u0/data_in[250]:ADn,
crc_256_pwr_0/genblk1[3].u0/u0/data_in[250]:ALn,7241
crc_256_pwr_0/genblk1[3].u0/u0/data_in[250]:CLK,1878
crc_256_pwr_0/genblk1[3].u0/u0/data_in[250]:D,8823
crc_256_pwr_0/genblk1[3].u0/u0/data_in[250]:EN,
crc_256_pwr_0/genblk1[3].u0/u0/data_in[250]:LAT,
crc_256_pwr_0/genblk1[3].u0/u0/data_in[250]:Q,1878
crc_256_pwr_0/genblk1[3].u0/u0/data_in[250]:SD,
crc_256_pwr_0/genblk1[3].u0/u0/data_in[250]:SLn,
COREFFT_0/genblk1.DUT_INPLACE/inBuf_0/genblk1.piBuf/genblk1.memP/SmFu4_sram.smGen_RAM_0/IGL2_FIR_FILTER_COREFFT_0_ram_smGen_R0C0/FF_1:CLK,
COREFFT_0/genblk1.DUT_INPLACE/inBuf_0/genblk1.piBuf/genblk1.memP/SmFu4_sram.smGen_RAM_0/IGL2_FIR_FILTER_COREFFT_0_ram_smGen_R0C0/FF_1:IPCLKn,
crc_256_pwr_0/genblk1[0].u0/u0/lfsr_c_0_a2_0_a2_8_a3_0_a2_24[31]:A,1842
crc_256_pwr_0/genblk1[0].u0/u0/lfsr_c_0_a2_0_a2_8_a3_0_a2_24[31]:B,2752
crc_256_pwr_0/genblk1[0].u0/u0/lfsr_c_0_a2_0_a2_8_a3_0_a2_24[31]:Y,1842
crc_256_pwr_0/genblk1[2].u0/u0/data_in[25]:ADn,
crc_256_pwr_0/genblk1[2].u0/u0/data_in[25]:ALn,7241
crc_256_pwr_0/genblk1[2].u0/u0/data_in[25]:CLK,2648
crc_256_pwr_0/genblk1[2].u0/u0/data_in[25]:D,8856
crc_256_pwr_0/genblk1[2].u0/u0/data_in[25]:EN,
crc_256_pwr_0/genblk1[2].u0/u0/data_in[25]:LAT,
crc_256_pwr_0/genblk1[2].u0/u0/data_in[25]:Q,2648
crc_256_pwr_0/genblk1[2].u0/u0/data_in[25]:SD,
crc_256_pwr_0/genblk1[2].u0/u0/data_in[25]:SLn,
crc_256_pwr_0/genblk1[1].u0/u0/lfsr_c_6_0_a2_10_a2_55_a3_0_a2_12[4]:A,4098
crc_256_pwr_0/genblk1[1].u0/u0/lfsr_c_6_0_a2_10_a2_55_a3_0_a2_12[4]:B,4995
crc_256_pwr_0/genblk1[1].u0/u0/lfsr_c_6_0_a2_10_a2_55_a3_0_a2_12[4]:C,3994
crc_256_pwr_0/genblk1[1].u0/u0/lfsr_c_6_0_a2_10_a2_55_a3_0_a2_12[4]:Y,3994
COREFFT_0/genblk1.DUT_INPLACE/bfly_0/cmplx_0/genblk1.cmplx18_0/half_0/mx_0/g4_macc.macc_0/U0/CFG_24:B,
COREFFT_0/genblk1.DUT_INPLACE/bfly_0/cmplx_0/genblk1.cmplx18_0/half_0/mx_0/g4_macc.macc_0/U0/CFG_24:C,4298
COREFFT_0/genblk1.DUT_INPLACE/bfly_0/cmplx_0/genblk1.cmplx18_0/half_0/mx_0/g4_macc.macc_0/U0/CFG_24:IPB,
COREFFT_0/genblk1.DUT_INPLACE/bfly_0/cmplx_0/genblk1.cmplx18_0/half_0/mx_0/g4_macc.macc_0/U0/CFG_24:IPC,4298
crc_256_pwr_0/genblk1[1].u0/u0/lfsr_c_29_0_a4_0_a3_0_a2_16[27]:A,5016
crc_256_pwr_0/genblk1[1].u0/u0/lfsr_c_29_0_a4_0_a3_0_a2_16[27]:B,4931
crc_256_pwr_0/genblk1[1].u0/u0/lfsr_c_29_0_a4_0_a3_0_a2_16[27]:C,4899
crc_256_pwr_0/genblk1[1].u0/u0/lfsr_c_29_0_a4_0_a3_0_a2_16[27]:D,4771
crc_256_pwr_0/genblk1[1].u0/u0/lfsr_c_29_0_a4_0_a3_0_a2_16[27]:Y,4771
crc_256_pwr_0/genblk1[1].u0/u0/lfsr_c_29_0_a4_0_a3_0_a2_5[27]:A,3418
crc_256_pwr_0/genblk1[1].u0/u0/lfsr_c_29_0_a4_0_a3_0_a2_5[27]:B,3376
